geoid,congdist
610249,14
610227,8
611158,14
610248,8
611071,14
610037,8
610038,8
610058,14
611060,14
610203,8
611059,14
610036,8
610207,8
610035,12
610084,14
610055,12
610083,12
610085,14
611050,14
610251,8
610054,14
610034,12
611049,14
610313,8
610198,8
610059,14
610204,8
610033,12
610063,8
610057,14
610018,8
610032,14
610082,14
630043,26
639999,28
630164,28
630168,26
630073,28
630067,28
630075,28
630066,28
630062,26
630057,28
630064,28
630165,26
630177,28
630181,28
630058,28
630072,26
630074,28
630081,28
630172,26
630025,26
630068,28
630131,26
630127,26
630132,26
630065,28
630178,26
630004,26
630001,26
630180,28
630006,26
630007,26
630154,28
630094,28
630082,28
630076,28
630170,26
630033,26
630026,26
630021,26
630022,26
630002,26
630003,26
630146,26
630147,26
630005,26
630157,28
630061,26
630063,28
630083,28
630080,28
630069,28
630095,28
630084,28
630087,28
630071,28
630150,26
630059,28
630152,28
630060,26
630179,26
630153,28
630156,28
630100,28
630166,26
630108,28
630088,28
630111,26
630085,28
630155,28
630014,26
630020,28
630032,26
630158,26
630110,28
630077,28
638998,26
630101,28
630090,28
630089,28
630092,28
630160,26
630159,26
630013,28
630163,26
630012,28
630029,26
630035,26
630091,28
630093,28
630086,28
630107,28
630078,28
630102,28
630036,26
630011,26
638999,28
630037,26
630038,26
630010,28
630008,28
630052,26
630079,28
630109,28
630171,26
630103,28
630104,28
630105,26
630045,26
630055,26
630039,26
630041,26
630009,28
630044,26
630040,26
630046,26
630106,26
630112,26
630134,26
630135,26
630113,26
630136,26
630115,26
630138,26
630140,26
630048,26
630047,26
630051,26
630049,26
630056,26
630050,26
630028,26
630034,26
630023,26
630161,26
630137,26
630117,26
630118,26
630116,26
630139,26
630142,26
630141,26
630120,26
630123,26
630027,26
630019,28
630162,26
630024,26
630175,26
630151,26
630070,26
630125,26
630121,26
630122,26
630124,26
630126,26
630144,26
630130,26
630128,26
630129,26
650071,24
650072,24
650165,23
650070,24
650039,24
650183,24
650160,24
650184,24
650185,24
650174,24
650175,24
650015,24
650017,24
650162,23
650189,24
650041,24
650181,24
650164,23
650176,24
650182,24
650146,24
650180,24
650147,24
650148,24
650177,24
650192,24
650156,23
650188,24
650149,24
650150,24
650151,24
650178,24
650190,24
650104,24
650152,24
650155,24
650113,24
650187,24
650186,24
650105,24
650179,24
650112,24
650115,24
650191,24
650119,24
650106,24
650051,24
650157,24
650107,24
650108,24
650116,24
650117,24
650111,24
650050,24
650114,24
650024,24
650139,24
650109,24
650061,24
650145,24
650110,24
650154,24
650144,24
650153,24
650159,23
650136,24
650118,24
650140,24
650173,24
650121,24
650142,24
650135,24
650129,24
650059,24
650134,24
650141,24
650128,24
650143,24
650127,24
650132,24
650130,24
650137,24
650126,24
650131,24
650133,24
650120,24
650125,24
650055,24
650058,24
650028,24
650124,24
650123,24
650138,24
650023,23
650010,23
650007,23
650022,23
650006,23
650052,24
650033,24
650060,24
650158,23
650053,24
650122,24
650056,24
650047,24
650025,24
650008,23
650018,23
650009,23
650002,23
650065,23
650099,23
650014,23
650170,23
650036,23
650012,23
650013,23
650049,24
650054,24
650026,24
650027,24
650048,24
650045,24
650030,24
650172,23
650001,23
650034,23
650035,23
650102,24
650171,24
650103,24
650166,23
650003,23
650038,23
650037,23
650167,23
650019,24
650168,23
650091,24
650029,24
650032,24
650046,24
650031,24
650064,24
650087,24
650101,24
650086,23
650081,23
650074,23
650090,24
650075,23
650089,24
650100,24
650021,24
650069,24
650062,24
650004,23
650043,23
650044,24
650016,24
650079,24
650085,24
650095,24
650088,24
650040,24
650096,24
650020,24
650094,24
650084,24
650161,24
650068,24
650063,24
650005,23
650011,23
650098,23
650097,24
650093,24
650080,24
650169,23
650083,24
650092,24
650078,24
650073,24
650067,24
650163,23
650066,24
650082,24
650042,24
650076,24
670075,25
670031,25
670099,25
670091,25
670056,25
670058,25
670076,25
670069,25
670080,25
670063,25
670333,25
670143,25
670314,25
670346,25
670214,25
670344,25
670154,25
670345,25
670133,24
670141,25
670153,25
670232,25
670227,25
670206,25
670205,25
670217,25
670240,25
670459,25
670071,25
670270,25
670064,25
670061,25
670458,25
670089,25
670060,25
670062,25
670215,25
670361,25
670347,25
670343,25
670350,25
670011,25
670152,25
670354,25
670148,25
670342,25
670222,25
670393,25
670392,25
670113,25
670403,25
670405,25
670298,24
670407,25
670213,25
670081,23
670037,23
670030,23
670032,25
670040,25
670094,25
670029,25
670092,25
670078,25
670257,25
670457,25
670453,25
670105,25
670454,25
670313,25
670338,25
670127,25
670434,25
670119,25
670352,25
670426,25
670362,25
670424,25
670147,25
670349,25
670427,25
670010,25
670360,25
670199,25
670230,25
670395,25
670248,25
670236,25
670218,25
670404,25
670401,25
670394,25
670200,25
670406,25
670055,23
670036,23
670169,23
670167,23
670182,23
670048,25
670258,25
670067,25
670059,25
670448,25
670452,25
670157,25
670261,25
670024,25
670016,25
670004,25
670020,25
670358,25
670018,25
670353,25
670430,25
670422,25
670432,25
670161,25
670212,25
670106,25
670238,25
670297,25
670402,25
670225,25
670254,23
670234,25
670034,23
670066,25
670168,25
670179,25
670028,23
670183,25
670035,25
670187,23
670117,25
670122,25
670271,25
670269,25
670259,25
670409,25
670149,25
670356,25
670359,25
670370,25
670158,25
670423,25
670121,25
670433,25
670412,25
670150,25
670146,25
670253,25
670231,25
670256,25
670252,25
670226,25
670165,25
670172,25
670052,25
670181,25
670051,25
670049,25
670177,25
670053,25
670180,25
670291,25
670285,25
670262,25
670160,25
670287,25
670260,25
670135,24
670274,25
670151,25
670420,25
670421,25
670021,25
670410,25
670355,25
670357,25
670003,25
670012,25
670364,25
670363,25
670110,25
670224,25
670228,25
670246,25
670296,25
670235,25
670237,25
678889,25
670295,25
670166,25
670294,24
670186,25
670045,25
670085,25
670104,25
670074,25
670087,25
670098,25
670178,25
670093,25
670268,25
670286,25
670267,25
670263,25
670273,25
670283,25
670272,25
670264,25
670002,25
670277,25
670120,25
670008,25
670013,25
670006,25
670017,25
670425,25
670368,25
670431,25
670429,25
670367,25
670159,25
670255,23
670300,25
670223,25
670299,24
670164,25
670162,25
670293,24
670095,25
670042,25
670097,25
670103,25
670050,25
670088,25
670173,25
670145,25
670284,25
670126,25
670276,25
670196,23
670278,25
670190,23
670266,25
670130,25
670136,25
670419,25
670369,25
670411,25
670023,25
670366,25
670014,25
670371,25
670009,25
670435,25
670015,25
670155,25
670365,25
670372,25
670417,25
670373,25
670156,25
670251,25
670249,25
670250,25
670301,24
670163,25
670027,25
670041,25
670054,25
670086,25
670170,25
670176,25
670039,23
670096,25
670202,25
670279,25
670304,25
670125,25
670309,25
670281,25
670195,25
670303,25
670007,25
670282,25
670316,25
670005,25
670413,25
670137,25
670216,23
670001,25
670376,25
670108,25
670418,25
670416,25
670414,25
670378,25
670191,25
670139,23
670140,24
670302,24
670446,24
670447,24
670445,25
670057,25
670043,25
670456,25
670073,25
670084,25
670090,25
670171,25
670449,25
670026,25
670311,25
670118,25
670131,25
670330,25
670320,25
670318,25
670307,25
670319,25
670290,25
670381,25
670380,25
670436,25
670109,25
670203,25
670128,25
670383,25
670382,25
670377,25
670374,25
670239,25
670379,25
670450,25
670072,25
670077,25
670079,25
670175,25
670038,25
670033,25
670451,25
670310,25
670305,25
670329,25
670331,25
670306,25
670134,25
670328,25
670323,25
670322,25
670188,25
670324,25
670116,25
670337,25
670111,25
670129,25
670384,25
670242,25
670115,25
670198,25
670229,25
670065,25
670082,25
670083,25
670070,25
670455,25
670100,25
670044,25
670068,25
670339,25
670336,25
670308,25
670312,25
670327,25
670112,25
670317,25
670025,25
670123,25
670334,25
670144,25
670326,25
670138,25
670444,25
670193,25
670443,25
670375,25
670207,25
670233,25
670437,25
670438,25
670385,25
670132,25
670107,25
670114,25
670325,25
670341,25
670321,25
670315,25
670332,25
670142,25
670351,25
670340,25
670335,25
670189,25
670399,25
670124,25
670440,25
670386,25
670219,25
670388,25
670387,25
670396,25
670398,25
670400,25
670192,25
670389,25
670241,25
670391,25
670204,25
670397,25
670390,25
670243,25
670247,25
670244,25
690055,29
690069,29
690026,29
690028,29
690066,29
690065,29
690061,29
690062,29
690052,29
690053,29
690021,29
690007,29
690006,29
690005,29
690022,29
690092,26
690091,29
690012,29
690018,29
690020,29
690034,29
690076,29
690054,29
690013,29
690019,29
690014,29
690015,29
690046,24
690016,29
690017,29
690042,24
690041,24
690057,29
690081,29
690023,29
690087,29
690024,29
690080,29
690058,29
690088,29
690047,24
690043,24
690044,24
690008,29
690045,24
690040,24
690038,24
690039,24
690082,29
690070,29
690083,29
690068,29
690090,29
690084,29
690025,29
690029,29
690067,29
690037,24
690011,29
690036,24
690075,29
690033,29
690048,29
690032,29
690079,29
690086,29
690060,29
690059,29
690030,29
690027,29
690056,29
690049,29
690051,29
690002,29
690050,29
690073,26
690009,29
690035,29
690001,29
690010,29
690074,29
690072,26
690071,26
690004,26
690003,26
690077,29
690078,29
690063,29
690064,26
710154,22
710048,22
710180,19
710185,22
710046,22
710182,22
710183,22
710157,22
710148,22
710174,22
710079,19
710238,5
710243,19
710110,19
710017,19
710015,19
710063,19
710111,19
710149,22
710152,22
710151,22
710191,22
710255,22
710070,5
710025,19
710019,19
710315,19
710316,19
710127,19
710190,22
710047,22
710150,22
710178,22
710249,22
710153,22
710270,19
710188,22
710318,19
710132,19
710112,5
710144,19
710023,19
710122,19
710124,19
710179,22
710145,19
710155,19
710158,19
710049,22
710192,22
710175,22
710313,19
710302,19
710129,19
710114,19
710286,19
710276,19
710314,19
710117,19
710289,19
710277,19
710116,19
710275,19
710168,22
710189,22
710167,19
710177,22
710159,22
710173,22
710137,19
710118,19
710119,19
710298,19
710320,19
710028,19
710026,19
710138,19
710115,19
710131,19
710172,19
710170,22
710176,22
710146,22
710160,22
710186,22
710201,19
710211,22
710134,19
710280,19
710126,19
710020,19
710283,19
710292,19
710120,19
710278,5
710246,19
710301,19
710294,19
710297,5
710293,5
710287,19
710212,22
710202,22
710252,19
710210,22
710171,19
710214,22
710213,22
710209,22
710200,22
710197,19
710296,19
710282,19
710279,19
710290,5
710291,5
710281,19
710304,5
710305,19
710284,19
710245,5
710285,19
710247,19
710235,19
710231,19
710208,22
710164,19
710207,22
710206,22
710156,19
710051,19
710215,19
710205,19
710204,22
710193,19
710251,22
710056,19
710230,19
710228,19
710078,19
710221,19
710222,19
710224,19
710236,19
710194,22
710147,19
710195,19
710261,22
710077,19
710253,19
710055,19
710217,19
710218,19
710086,22
710076,19
710042,19
710268,19
710104,19
710105,22
710034,19
710256,22
710254,22
710262,22
710165,19
710264,19
710163,19
710223,19
710166,19
710257,19
710003,19
710016,19
710005,19
710012,19
710011,19
710216,19
710273,19
710258,19
710052,5
710074,19
710097,22
710233,19
710226,19
710225,19
710232,19
710029,19
710041,19
710038,19
710054,10
710102,19
710101,22
710220,19
710075,19
710098,19
710269,19
710100,19
710036,19
710032,19
710035,19
710033,19
710030,19
710037,19
710250,22
710274,19
710271,22
710259,19
710089,22
710103,19
710053,19
710107,19
710040,19
710066,19
710039,19
710065,19
710010,19
710265,19
710091,22
710090,22
710267,19
710092,22
710093,22
710085,19
710088,22
710094,22
710109,19
710307,19
710004,19
710082,19
710031,19
710071,19
710001,19
710061,19
710002,19
710062,19
710080,19
710060,19
710309,19
710058,19
710311,19
710067,19
710064,19
710006,19
710007,19
710317,19
710072,19
710240,19
710237,10
710045,22
710187,22
710044,22
710184,22
710162,22
710050,22
710043,22
710242,19
710068,19
710312,19
710069,19
710306,19
710021,19
710239,19
739999,28
730039,28
730009,26
730019,28
730011,26
730010,26
730020,28
730017,26
730033,26
730016,26
730015,26
730028,26
730018,26
730005,26
730001,26
730004,26
730006,26
730030,26
730002,26
730003,26
730024,26
730029,26
730023,26
730031,26
730032,26
730036,26
730037,26
730040,26
730034,26
730035,26
730038,26
730008,26
730012,26
730014,26
730013,26
730007,26
730021,26
730026,26
730022,26
730027,26
730025,26
750113,23
750060,23
750049,23
750124,23
750114,23
750111,23
750071,23
750062,23
750088,23
750037,23
750040,23
750027,23
750107,23
750104,23
750100,23
750112,23
750053,23
750061,23
750058,23
750045,23
750070,23
750059,23
750069,23
750043,23
750064,23
750057,23
750080,23
750079,23
750068,23
750065,23
750066,23
750078,23
750051,23
750067,23
750075,23
750081,23
750072,23
750077,23
750076,23
750073,23
750074,23
750110,23
750052,23
750084,23
750083,23
750082,23
750116,23
750003,23
750046,23
750085,23
750054,23
750086,23
750089,23
750055,23
750056,23
750087,23
750115,23
750047,23
750038,23
750034,23
750039,23
750117,23
750022,23
750028,23
750120,23
750025,23
750121,23
750032,23
750004,23
750029,23
750031,23
750008,23
750036,23
750023,23
750026,23
750007,23
750119,23
759999,23
750090,23
750099,23
750098,23
750118,23
750019,23
750041,23
750009,23
750018,23
750005,23
750020,23
750097,23
750095,23
750050,23
750094,23
750091,23
750092,23
750096,23
750002,23
750044,23
750016,23
750010,23
750030,23
750103,23
750017,23
750011,23
750015,23
750101,23
750108,23
750048,23
750093,23
750109,23
750042,23
750001,23
750123,23
750063,23
750035,23
750012,23
750014,23
750013,23
750105,23
750106,23
750006,23
750021,23
750024,23
750122,23
750033,23
750102,23
790008,19
790056,19
790075,19
790006,19
790019,19
790051,19
790083,19
790071,19
790073,19
790060,19
790015,19
790012,19
790003,19
790004,19
790085,19
790001,19
790076,4
790068,19
790007,19
790022,19
790070,19
790021,19
790025,19
790010,19
790086,19
790066,19
790018,19
790017,19
790009,19
790026,19
790011,19
790067,19
790059,19
790005,19
790062,19
790013,19
790054,19
790064,19
790047,5
790043,19
790048,19
790034,19
790032,19
790031,19
790050,5
790058,19
790044,19
790057,19
790049,19
790045,19
790037,19
790046,5
790065,19
790036,19
790035,19
790033,19
790039,19
790069,19
790079,5
790042,19
790084,19
790082,19
790074,19
790061,19
790002,19
790052,19
790020,19
790072,19
790016,19
790027,19
790078,19
790055,19
790077,19
790053,19
790029,19
790063,19
770045,24
770043,23
770001,24
770010,20
770009,24
770006,21
770055,21
770057,20
770054,20
770014,20
770018,20
770056,21
770049,20
770050,24
770051,20
770052,20
770048,20
770044,24
770047,21
770004,21
770008,24
770005,21
770041,24
770040,20
770016,20
770007,23
770017,20
770046,21
770039,24
770038,20
770053,20
770023,24
770042,24
770013,20
770019,20
770011,20
770022,24
770021,24
770012,24
770015,20
770002,24
770020,20
770025,20
770003,24
770037,20
770036,20
770026,24
770024,24
770028,24
770031,24
770027,20
770033,24
811281,14
811296,14
811299,14
811292,14
810467,7
810545,5
810390,5
810270,5
810404,5
810388,5
811300,14
810272,5
811291,14
811361,14
810443,5
810441,5
811290,14
811306,14
810353,5
811286,14
811305,14
811303,14
811282,14
811297,14
811347,14
810419,5
811520,5
811515,5
811173,7
810176,9
811384,7
810219,5
810197,5
810781,7
811145,7
810782,7
811523,5
810195,5
810056,5
810268,9
811536,7
811526,5
810053,5
810785,7
810196,5
810175,9
811533,7
811537,7
811402,14
810232,9
811198,5
810583,9
811044,6
810345,6
810307,9
810252,6
810309,9
810603,9
810657,9
810602,9
810766,9
810575,9
810551,9
810756,9
810769,9
810308,9
811434,12
810606,9
810746,6
810267,6
810589,9
810253,6
810572,9
810599,9
810658,9
810728,6
810912,6
810899,6
810990,6
810074,9
810070,9
810900,6
810729,6
811441,6
811438,6
810901,6
810730,6
810903,6
810985,6
811440,6
810715,6
810078,6
810075,9
810972,6
810082,6
810971,6
810709,6
810998,6
810911,6
811363,14
811302,14
810442,5
810271,5
810273,5
810423,5
810438,5
810439,5
810389,5
810274,5
811285,14
811354,14
811304,14
811288,14
811356,14
810392,5
811283,14
811352,14
811353,14
810407,5
810542,7
810005,5
811287,14
810556,5
810424,5
811546,7
810784,7
811528,5
810804,14
810290,5
810227,5
810805,14
811406,14
811534,7
811517,5
810058,5
811389,7
811230,7
811527,5
811388,7
811380,14
811548,7
810059,5
811146,7
811535,7
811379,14
811385,7
811551,5
811560,7
810264,9
811521,5
811518,5
810601,9
810552,9
810570,9
810667,9
810580,9
810325,9
810598,9
810254,5
810586,9
811087,6
811059,6
810749,6
810600,9
810745,6
811045,6
810591,9
810770,9
810330,6
810571,9
810502,9
810313,6
810579,9
810768,9
810323,9
810085,6
810077,9
810086,9
810970,6
810076,9
810738,6
810929,6
810996,6
810707,6
810910,6
810731,6
810737,6
810079,6
810995,6
810918,6
810921,6
810705,6
811020,6
810083,6
810708,6
810736,6
810909,6
811289,14
810425,5
811264,7
810004,5
811301,14
811308,14
811307,14
810560,5
810411,5
811350,14
810422,5
811365,14
810437,5
811182,7
810391,5
811336,14
810010,5
811284,14
810001,5
810275,5
811184,7
810006,5
811185,7
810235,5
811524,5
810793,7
810177,9
811199,5
811530,5
811391,14
810794,7
811231,7
810055,5
810236,9
810786,7
811390,7
810194,5
811147,7
811556,5
811387,7
811553,5
810178,9
811228,7
810800,7
811229,7
811404,14
811552,7
811227,7
811164,7
811430,14
811403,14
810558,9
810550,9
810587,9
810578,9
810588,9
810507,9
810739,5
811054,6
810744,6
810173,6
810324,9
811086,6
810504,6
810331,6
810508,9
810541,6
810743,6
810314,6
811409,12
810590,9
811052,6
810597,9
810505,6
810322,6
810750,6
810984,6
810907,6
810906,6
810983,6
810080,6
810096,9
810905,6
810897,6
810088,6
810735,6
810896,6
810716,6
810084,6
810732,6
811018,6
810882,6
811017,6
810089,9
810922,6
811019,6
810081,9
810884,6
811332,14
811183,7
810067,5
810278,5
811311,14
810426,5
810410,5
810002,5
811309,14
810277,5
811310,14
811335,14
811315,14
811314,14
810408,5
811351,14
811339,14
810393,5
811317,14
811334,14
810276,5
811321,14
810003,5
811312,14
810011,5
811333,14
811386,7
811532,7
811392,14
811202,5
811531,5
811559,5
811519,5
811393,7
811162,7
810229,5
810237,9
810472,5
810064,5
810054,5
810795,12
810198,6
811226,7
810543,5
811163,7
810787,7
810792,12
811431,14
811557,5
810180,5
810584,9
810841,12
811061,6
810751,6
810549,6
811425,12
810741,6
810596,9
811088,6
810510,6
810506,6
811427,9
810315,6
810569,9
810255,6
811423,12
810752,6
811060,6
811053,6
810509,9
810740,6
811050,6
810517,9
810316,6
810931,6
810898,6
811016,6
810908,6
810932,6
810880,6
810734,6
810883,6
810904,6
810733,6
810090,6
810717,6
810917,6
810915,6
810719,6
810100,6
810157,6
810094,9
810892,6
810890,6
810888,6
810878,6
810935,6
811337,14
811349,14
811366,14
811174,7
811357,14
810346,5
810007,5
811316,14
811318,14
810394,5
810396,5
810412,5
811313,14
810009,5
811178,14
811176,14
811186,7
810164,5
810409,5
810845,14
810418,5
810008,5
811171,14
810427,5
811359,14
811331,14
811189,5
810193,5
811201,5
811405,14
810291,5
810060,5
811550,7
811558,5
810061,5
811554,5
810179,9
811522,5
811225,5
810199,6
811232,7
810801,7
811217,5
811224,5
811395,12
810802,7
811233,7
811394,12
810183,5
810339,5
810200,6
811432,7
810265,9
810190,5
811436,12
810673,6
810595,9
810577,9
810328,6
810670,9
811428,9
810742,6
810326,6
810317,6
811410,12
811048,6
810582,9
810671,6
810585,9
811424,12
810511,6
810544,6
810674,6
810555,6
811089,6
810576,9
810318,6
810568,9
810327,6
810672,6
810152,6
810720,6
810886,6
810101,6
810097,9
810721,6
810105,9
810108,9
810877,6
810104,6
810887,6
810151,6
810102,6
810723,6
810876,6
810724,6
810107,9
810156,9
810722,6
811348,14
810279,5
811322,14
811330,14
811111,14
811338,14
810165,5
811329,14
810031,5
810036,5
811188,7
811187,7
811561,5
810025,5
810044,5
810217,5
811148,7
810057,5
810263,9
811555,7
811112,5
810218,5
810288,5
811541,7
811378,14
810796,7
811200,5
811204,5
810243,5
810799,7
811273,5
811399,12
811218,5
811223,5
811180,7
811240,5
811203,5
810202,6
811250,5
810539,5
811398,12
810487,5
811022,6
811396,12
811253,5
811221,5
811211,5
810350,5
810182,5
811426,9
811047,6
810514,9
811063,6
811051,6
811085,6
811046,6
810663,9
810319,6
810678,6
811422,9
811062,6
811411,12
810515,9
810675,6
810943,6
811435,12
811098,6
810669,9
810594,6
811412,12
811090,6
811420,9
810512,6
810754,6
810875,6
810725,6
810106,9
810103,6
810153,6
810874,6
810147,6
810850,6
810870,6
810148,6
810145,6
810871,6
810872,6
810142,6
810869,6
810144,6
810154,6
810149,6
810143,6
810231,9
811543,7
811158,5
811545,7
811544,7
810881,6
810930,6
810916,6
810091,9
810873,6
810155,6
810093,9
810718,6
810894,6
810893,6
810895,6
810891,6
810095,9
810885,6
810919,6
810098,6
810889,6
811407,14
811109,5
810292,5
810293,5
811269,7
811023,6
810789,7
811401,14
811212,5
811219,5
810538,5
811222,5
811210,5
811400,14
811234,7
811267,5
811235,5
810257,5
811254,5
810791,12
811255,5
811263,5
811397,12
810189,5
810320,6
810593,6
811421,9
811049,6
811097,6
810940,6
810516,6
811413,12
810944,6
811480,9
811479,9
811481,9
810677,6
810938,6
811478,9
811107,6
811476,9
811482,9
810676,6
810942,6
811484,9
811084,6
811414,12
811483,9
810547,6
810939,6
810849,6
810141,6
810868,6
810859,6
810863,6
810848,6
810867,6
810865,6
810857,6
810856,6
810866,6
810139,6
810864,6
810860,6
810861,6
810858,6
810847,6
810855,6
810862,6
810854,6
810879,6
810395,5
811115,7
810280,5
810814,14
810066,5
810037,5
811340,14
810026,5
811326,14
811341,14
810428,5
810811,14
810033,5
811367,14
811343,14
811319,14
810417,5
810065,5
810413,5
811157,7
810032,5
810813,14
810283,5
811342,14
811113,7
810812,14
810797,7
811238,5
810480,9
810798,7
811205,5
810473,9
811160,7
810826,7
810187,5
811220,5
810825,7
810294,9
810537,9
810533,5
811024,6
811239,5
810239,9
811161,7
811236,5
811206,5
811262,5
810201,6
811159,7
810833,7
810836,7
810832,7
810534,9
811494,9
811495,9
810945,6
810941,6
810321,6
811477,9
811485,9
810518,6
811065,6
810682,6
810470,6
810684,6
811092,6
811416,12
811486,9
811064,6
811021,6
811106,6
810680,6
811091,6
811099,6
810519,6
810522,6
810520,6
811083,6
810135,6
810138,6
810140,6
810136,6
810853,6
810129,6
810851,6
810933,6
810927,6
810852,6
810126,9
819998,6
810846,6
810159,6
810146,6
810134,6
810130,6
810133,6
810936,9
810132,6
810281,5
811325,14
811371,14
811190,7
810012,5
811172,7
810774,14
811368,14
811328,14
810029,5
810469,5
810815,14
811116,7
811191,7
810210,5
810062,5
811369,14
810402,5
811320,14
811117,7
810429,5
810166,5
810401,5
810027,5
810844,14
810540,5
811208,5
810295,9
811266,5
810245,9
810186,5
810838,7
810244,9
810837,7
810486,9
811027,6
811408,12
810532,9
811028,6
810536,9
810625,5
810185,5
811237,5
811268,5
811207,9
810535,9
810260,6
810816,5
810842,7
810191,5
811419,12
811496,9
811415,12
810471,6
811095,6
810686,6
811497,9
810666,6
811417,12
811105,6
811487,9
810524,6
810683,6
811474,9
810332,6
811502,12
811418,12
810953,6
810946,6
811096,6
810685,6
811491,9
810559,9
810333,6
810948,6
810123,9
810920,6
810128,9
810131,6
810127,9
810118,9
810115,9
810125,9
810114,9
810121,9
810124,9
810117,9
810120,9
810113,9
810122,9
810119,9
810116,9
810111,9
810110,9
810040,5
811114,7
810397,5
810282,5
810818,14
811177,7
811192,7
810034,5
810398,5
811324,14
811370,14
810038,5
810806,14
810214,5
810416,5
810035,5
811195,5
810030,5
810775,14
810817,14
811127,7
810168,5
810028,5
810284,5
811125,7
811118,7
811124,7
810211,5
811265,5
810188,5
810246,9
811271,5
810531,9
811248,5
810621,5
810631,9
811261,9
810483,9
810478,9
810488,9
811025,6
811245,5
810248,5
810592,9
811433,12
810296,9
810247,9
810630,9
810530,9
810641,9
810642,5
810834,7
810297,9
810490,5
811066,6
811488,9
810523,6
811082,6
810679,6
810954,6
811070,6
811104,6
811067,6
811492,12
811493,12
810566,6
810687,6
810526,6
811498,12
811081,6
810513,6
811108,6
811501,12
810336,6
810334,6
811475,9
810949,6
811500,12
811103,6
810950,6
810109,9
810112,9
810772,14
811194,7
810046,5
811123,7
810414,5
810430,5
810807,14
811122,7
810831,14
810819,14
811121,7
810041,5
811193,7
811257,5
810349,5
810013,5
811120,7
811126,7
810808,14
810016,5
810212,5
811252,5
810776,14
810286,5
810820,14
810014,5
810048,5
810492,9
810491,5
810835,7
810788,12
810771,12
811030,6
810632,9
810626,9
811249,9
811243,5
811242,5
810790,5
810493,9
810479,9
810484,9
811244,5
810640,9
811029,6
811037,6
810628,9
810829,7
810659,5
810840,5
810633,9
811038,6
810947,6
811080,6
811465,9
811094,6
810681,6
810951,6
810527,6
810525,6
810352,6
811490,12
810689,6
811499,12
811093,6
811011,6
811101,6
811466,9
811069,6
810956,6
810955,6
810952,6
811100,6
810521,6
811068,6
810688,6
811467,9
811327,14
811196,5
810258,5
810773,14
810285,5
810399,5
811372,14
811507,5
810400,5
810047,5
811247,5
810051,5
811323,14
810810,14
810213,5
811169,14
810049,5
810018,5
810809,14
811168,14
810222,5
811151,7
811373,14
811506,5
810039,5
811128,7
811026,6
810638,9
810497,9
810822,5
810622,9
810250,5
810634,9
810494,9
810639,9
810830,7
810665,5
811039,6
810823,5
811032,6
810300,9
810627,9
810762,5
810298,9
810249,6
810637,9
810485,9
810501,5
810660,9
810495,9
810561,5
811489,12
811448,6
810962,6
811012,6
810690,6
811468,9
810528,6
811079,6
811469,9
810351,6
811015,6
811505,12
811470,9
810698,6
811449,6
810963,6
811450,6
810340,6
811077,6
810961,6
811074,6
811452,9
811078,6
810338,6
810957,6
810367,5
810355,5
810456,7
810458,7
810453,5
810459,15
810354,5
810362,5
811346,14
810363,5
810215,5
810017,5
811129,7
810287,5
811119,7
811130,7
810050,5
810169,5
811374,14
811131,7
810778,14
811170,7
810216,5
811382,14
811133,7
810170,5
811134,7
811135,7
810779,14
810015,5
811377,14
811509,5
811375,14
811136,7
810172,5
810042,5
810259,5
810615,9
810636,9
810347,9
810647,9
811040,6
810299,9
811031,6
810498,9
810828,7
810205,6
810302,9
810618,9
810664,5
810635,9
810763,5
810646,9
810616,9
810613,9
810301,9
810562,9
810567,9
810266,6
810623,9
810644,9
810827,7
811033,6
811102,6
811076,6
810960,6
810691,6
810697,6
811009,6
810337,6
810959,6
811463,9
810988,6
811503,6
811072,6
811010,6
810964,6
810699,6
810529,6
811462,9
811014,6
811451,6
810958,6
811464,9
811447,6
810994,6
811008,6
810357,5
810364,5
810358,5
810359,5
810366,5
810360,5
810457,7
811278,14
810460,7
810368,5
810361,5
810376,5
810375,5
810420,5
810546,7
810374,5
810377,5
810461,7
810447,5
810463,7
811508,5
810021,5
811137,7
810821,14
811246,5
811376,14
811153,5
811140,7
810052,5
811179,5
811512,5
811381,14
810167,5
811143,7
811132,7
810434,5
810020,5
811144,7
811260,5
811513,5
810019,5
810563,5
811165,7
810221,5
810289,5
810761,7
810203,6
811036,6
810303,9
811041,6
810661,9
810617,9
810329,6
810643,9
810204,6
810614,9
810557,9
810760,7
810652,9
810206,6
810554,9
810650,9
810620,9
810764,9
810499,9
810574,9
810662,9
811471,9
811461,9
810693,6
811504,6
810965,6
811075,6
811458,9
811446,6
811071,6
810993,6
811453,6
810341,6
811459,9
810700,6
810701,6
810967,6
810343,6
811472,9
810712,6
811073,6
811460,9
811457,9
811013,6
811005,6
810455,5
810386,5
810369,5
810445,5
811181,14
810451,5
810464,5
811274,14
810462,7
810373,5
811277,14
811275,14
810450,5
810466,7
810448,5
811358,14
810370,5
810465,7
810365,5
810421,5
811539,7
810228,5
811138,7
810454,5
810262,5
810045,5
810261,5
811139,7
811156,5
810803,14
811167,14
810269,5
811141,7
810024,5
810233,5
811510,5
811155,5
810043,5
810230,5
810403,5
811154,5
811197,5
811152,7
810223,5
810435,5
811511,5
811514,5
810209,5
810612,9
810649,9
810648,9
810573,9
811042,6
810304,9
811034,6
810611,9
811057,6
810312,6
810759,7
810757,7
810496,9
810765,9
811035,6
