geoid,congdist
1131238,30
1131204,30
1133534,30
1133527,30
1133103,30
1134211,24
1134400,24
1133213,30
1134104,24
1131202,30
1133102,30
1133544,30
1132507,3
1133205,30
1134405,30
1132602,4
1133101,30
1134200,24
1810014,4
1810015,4
1810011,4
1810028,4
1810064,4
1810030,4
1573130,14
1573038,14
1572117,22
1573022,9
1573014,14
1573005,14
1571039,22
1572096,22
1573083,14
1573057,14
1571021,14
1132225,30
1134402,24
1133548,30
1132503,3
1133214,30
1133535,30
1134213,30
2010134,9
2010854,18
2010103,14
2010036,9
2010801,22
2010369,18
2010034,7
2010308,22
2010528,18
2010379,9
2010802,7
2010876,10
2010318,9
2010164,18
2010275,9
2010834,2
2010607,9
2010060,7
2010849,22
2010287,7
2010063,2
2010201,18
2010672,10
2010815,9
2010531,2
2010544,18
2010257,22
2010798,9
2010137,7
2010037,7
2010047,18
2010477,10
2010167,18
2010062,18
2010220,2
2010038,7
2010066,18
2010502,2
2010046,18
2010852,18
2010482,10
2010039,7
2010820,9
2010138,18
2010040,7
2010123,7
2010857,18
2010160,18
2010139,7
2010541,7
2010458,7
2010867,18
2010851,10
2010853,10
2010387,2
2010288,9
2010208,18
4430001,23
4430003,23
4430002A,23
4430004A,23
3070402,11
1210401,26
4391601,6
4394632,12
4393035,24
4392262,6
4393626,24
4393538,24
4392522,6
4392453,6
4392305,6
4392643,6
4393384,24
4392425,6
4391515,6
4391244,6
4391184,6
4392352,6
4391293,26
4393039,24
4394418,12
4392267,6
4392219,6
4392268,6
4391301,6
4392029,6
4392644,6
4393321,24
4392618,6
4394042,12
4392506,6
4393392,24
4393542,24
1670333,22
1670258,14
1670277,22
1670225,14
1050004,23
4530277,21
4530266,10
4530145,21
4530146,21
4650033,23
4650010B,23
4650013,23
4650020,23
4650042,23
4650040,23
4650022,23
4650043,23
4650030,23
4650041B,23
4650011,23
397001AB,4
397004B,4
397003B,4
3970002,4
397002B,4
397003A,4
397001B,4
397004C,4
397004A,4
397003C,4
3970003,4
397002A,4
397001C,4
397004D,4
1150004,11
1150002,11
1150012,11
1150015,11
1150005,11
1150001,11
1150013,11
4850035,13
4850041B,13
4850039,13
4850040,13
4850031,13
4850036,13
4850045,13
37004C,4
37004B,4
37005B,4
3530011,11
3530012,11
3530004,11
1250005,13
390006,14
390021,14
1470002,4
4910484,31
4910308,31
4910149,31
4910369,31
150206,10
150103,10
330001,11
33002B,19
33002A,11
850123,3
850033,4
850109,3
850177,3
850056,4
850083,4
970022,26
970008,4
4090006,14
570024,14
2070007,13
2290001,23
2350400,11
2410014,8
2430004,23
2570022,5
2630202,13
2750002,13
275007N,13
2750001,13
275007S,13
2790011,19
2790004,19
2790009,19
2830005,28
2830004,28
3110003,15
311002A,28
3290102,11
3290103,11
3290409,11
3290410,11
3290105,11
3290401,11
3290406,11
3290302,11
3290107,11
3290309,11
3290109,11
3290110,11
3290101A,11
3290106,11
3290407,11
3710003,23
3850007,21
391002B,14
3910001,14
411002A,11
4290002,19
4290004,13
4310001,11
4330003,13
4330002,13
4510318,11
790101,19
4610001,11
4610005,11
4670005,5
4670023,5
4670019,5
4670006,4
4670010,4
4670024,5
4670007,1
4670011,5
4670001,5
4670012,5
4670008,1
4670026,5
4690014,14
4690013,14
4690035,14
4690009,14
4690020,14
4690024,14
4690004,14
4690002,14
4690032,14
4690010,14
4690016,14
4690001,14
4690006,14
4690018,14
4690025,14
4690034,14
4690012,14
4690008,14
4690029,14
4690003,14
4690031,14
4690015,14
4690022,14
4690021,14
4690027,14
4690026,14
4690033,14
4690011,14
4690017,14
4690028,14
4690023,14
4690005,14
4690007,14
4690019,14
4690030,14
4710301,8
4710204,17
4710302,8
4710403,8
4710205,8
4710101,8
4710303,8
4710206,8
4710102,8
4710304,8
4710103,17
4710402,8
4710305,17
4710201,8
4710104,17
4710401,8
4710404,8
4710203,17
4730312,10
4730205,10
4730101,10
4730309,10
4730414,10
4730206,10
4730102,10
4730415,10
4730207,10
4730103,10
4730416,14
4730313,10
4730104,10
4730208,10
4730417,14
4730310,10
4730311,10
4730418,14
475003S,11
475003N,11
4830006,13
4830004,13
4830008,13
4830002,13
4830007,13
4830010,13
4830005,13
4830009,13
4830003,13
4830001,13
4890011,27
4890006,27
4890004,15
4890008,27
4890002,27
4890012,27
4890007,15
4890010,27
4890005,15
4890009,27
4890003,27
4890001,27
4930423,28
4930419,15
4930107,23
4930424,15
4930101,28
4930315,28
4930210,28
4930316,28
4930317,28
4930102,28
4930214,15
4930318,28
4930105,23
4930420,28
4930104,28
4930208,28
4930421,28
4930213,15
4930209,15
4930211,28
4930422,28
4930212,28
4930106,23
4950301,11
4950201,11
4950101,2
4970002,12
4970016,12
4970020,12
4970009,12
4970003,12
4970013,12
4970004,12
4970012,12
4970011,12
4970018,12
4970005,12
4970027,12
4970019,12
4970006,12
4970010,12
4970017,12
4970014,12
4970025,12
4970001,12
4970015,12
4970008,12
49901-2,4
49904-2,1
49903-3,1
49903-1,5
49902-2,1
49901-3,4
49901-1,4
49904-3,4
49904-1,5
49903-2,1
49902-3,1
49901-4,1
5010305,19
5010404,19
5010202,2
5010406,19
5010303,2
5010101,19
5030006,13
5030024,19
5030022,13
5030020,19
5030007,13
5030010,13
5030005,19
5030023,13
5030016,13
5050001,28
5050003,28
505001B,28
5050002,28
505001A,28
505002A,28
5050004,28
5070001,23
5070003,23
507004A,23
5070002,23
507001A,23
5070004,23
1350303,11
1350103,11
1350209,11
1350404,11
1350204,11
1350412,11
1350105,11
1350401,11
1350311,11
1350406,11
1350206,11
1350302,11
1350102,11
1350307,11
1350107,11
1350208,11
1350403,11
1350309,11
1350203,11
1350201,11
1350109,11
1350304,11
1350405,11
1350110,11
1350205,11
1350301,11
1350202,11
1350101,11
1350306,11
1350106,11
1350402,11
1350312,11
1350407,11
1350207,11
1350108,11
2030002,1
2030013,1
2030020,1
2030009,1
2030016,1
2030003,1
2030021,1
2030012,1
2030023,1
2030019,1
2030006,1
2030010,1
2030024,1
2030007,1
2030011,1
2030025,1
2030001,1
2030015,1
2030008,1
2030022,1
1590301,4
1590202,4
1590101,4
1590401,4
1590302,4
1590201,4
1590102,4
1590402,4
1650006,2
1650004,11
1650008,19
1650002,2
1650007,19
1650005,11
1650009,19
1650003,2
1690001,19
1690006,11
1690003,13
1690005,13
1690002,19
1690004,19
1510006,13
1510018,19
1510004,11
1510022,13
1510017,11
1510012,13
1510010,13
1510013,11
1510001,19
1510002,19
1530001,13
1530009,13
1530024,19
1530018,13
1530023,13
1550401,13
1550301,13
1550201,13
1550101,13
1610011,6
1610014,6
1610003,6
1610004,6
1610008,5
1610002,6
1610006,6
1610012,5
1610015,6
1610007,6
1610010,6
1610005,6
1610009,6
1610001,5
1610013,6
1710011,11
1710006,11
1710004,11
1710008,11
1710002,11
1710012,11
1710007,11
1710014,11
1710005,11
1710009,11
1710013,11
1710003,11
1710015,11
1710001,11
1730001,11
1730003,11
1730002,11
1730004,11
1750011,15
1750042,14
1750032,15
1750022,15
1750012,14
1750021,15
1750033,15
1750041,14
1750031,15
1750043,14
1750013,15
1770011,25
1770014,15
1770008,25
17704/6,25
1770002,25
1770012,25
1770015,25
1770007,25
1770010,15
1770005,25
1770009,25
1770013,25
1770003,25
1770001,15
1790001,13
1790006,13
1790003,13
1790005,13
1790002,13
1790007,13
1790004,13
1830002,1
1830016,1
1830020,1
1830009,1
1830003,1
1830013,1
1830021,1
1830004,1
1830012,1
183008A,1
1830011,1
1830018,1
1830005,1
1830019,1
1830006,1
1830010,1
1830017,1
1830007,1
1830014,1
1830001,1
1830015,1
1830008,1
1830022,1
1850011,17
1850006,17
1850004,10
1850008,17
1850014,10
1850012,17
1850015,10
1850007,17
1850010,17
1850005,10
1850009,17
1850003,17
1850001,17
1850002,17
1890110,13
1890214,13
1890204,19
1890308,19
1890406,19
1890111,13
1890419,13
1890101,19
1890407,19
1890112,19
1890316,19
1890215,19
1890206,19
1890102,19
1890317,19
1890304,19
1890408,19
1890205,19
1890103,19
1890318,19
1890305,19
1890420,19
1890409,19
1890104,19
1890306,19
1890202,19
1890213,19
1890307,19
1890203,19
1910302,13
1910301,13
1910202,13
1910401,13
1910201,13
1910101,13
1910402,13
1930007,17
1930014,31
1930004,17
1930022,31
1930017,31
1930012,31
1930015,31
1930005,17
1930009,31
1930023,31
1930001,31
130019A,28
1090001B,23
1370005A,23
1630004B,28
3830003A,11
1132326A,5
70001A,14
70002B,14
1131244,30
1132227,30
1134406,30
410022,17
410083,17
41002C,17
410042,17
41002AB,17
214006A,10
1210226B,3
2010251,2
2010263,10
2270024B,19
2690003A,13
2690004A,13
1810045A,4
1810049A,4
323002BB,23
323002BC,23
4430004B,23
4430002B,23
3470033B,1
3510008B,4
3050001A,19
2010860,18
3030139,19
3030116,19
1571058,14
397001AA,4
2771A3BB,4
2772B2AB,4
4650010A,23
4650041A,23
4850041A,13
2010653,7
4392444,6
291090,20
292129,20
292130,20
292147,20
294117,21
294127,21
294129,20
294140,20
294186,20
61062A,27
1573142,14
2010825,9
2010831,22
41035BB,17
3290101B,11
4870001B,13
294067,20
294178,20
294163,20
4030006,1
4030004,1
4030008,1
4030002,1
4030007,1
4030005,1
4030003,1
4030001,1
4770430,10
4770232,10
4770429,10
4770428A,10
4770217,10
4810103,14
4810101A,14
4810403,14
4810203,14
4870009,13
4870019,13
4870021,13
4870007,13
4870020,13
3990006,11
3990004B,11
3990008,11
3990007,11
3990005,11
3990003,11
3990001,11
1810051,4
1810021,4
1810009,4
1810065,4
1810043,4
1810016,4
1810027,4
1810001,4
1134108A,24
1134106,24
1134404,30
1134206,24
1132502,4
3670315,12
3670425,12
3670410,12
3670460,12
3670305,12
3670400,12
3670200,12
3670345,12
3670440,12
3670450A,12
3670135,12
3670415,12
3670325,12
3670310,12
3670405A,12
3670455A,12
3670445,12
3670245,12
3670435,12
170001,19
170002,3
170004B,19
2010143,10
2010388,2
2010402,9
2010668,7
2010803,7
2010336,9
2010245,10
2010601,10
2010885,2
2010738,18
2010380,2
2010616,7
2010355,9
2010050,7
2010764,2
2010733,29
2010709,7
2010705,18
2010514,10
2010743,18
2010630,9
2010241,18
2010800,7
2010767,18
2010246,10
2010550,2
2010633,2
2010466,2
2010792,18
2010737,18
2010131,9
2010082,10
2010271,9
2010465,2
2010659,2
2010640,7
2010880,10
2010481,7
2010464,2
2010397,29
3510004,1
3070301,11
3070202,11
3070101,11
3070401,11
3070201A,11
510211,10
510215,17
2230002,4
2230003,4
2230004,4
223002A,4
223004A,4
2230001,4
223001A,4
830004,11
910404,21
1870303,28
1870206,25
1870302,28
1870307,21
1870304,28
1870205,21
1870306,28
1870308,21
1370001,11
1370004,11
3550015,27
3550080,27
3550067,27
3550024,27
3550016,27
3550120,27
3550124,27
3550017,27
3550126,27
3550090,27
3550019,14
3550065,27
3550125,27
3550026,27
3550008,27
3550109,27
3550091,27
3550089,27
3550002,27
3550092A,27
3550078,27
3550122,27
1210100,13
1210114,24
1210105,13
1210115,26
1210214,26
1210109,26
1210430,12
1210137,4
1210124,4
1210103,12
1210119,26
1210130,26
1210131,3
1210128,13
1210216,26
1210117,4
1210140,26
1210135,26
1210122,26
1410119,16
1410150,16
1410111,16
1410173,16
1410143,16
1410159,16
1410171,16
1410120,16
1410156,16
1410172,16
1410157,16
1410148,16
1410160,16
1410166,23
1410149,16
1410146,16
1410165,16
1410167,16
1410155,16
1410147B,16
1410161,16
1410158,16
4391347,12
4391265,12
4393192,12
4391639,6
4393365,26
4391641,6
4393199,12
4393209,24
4394362,12
4391119,12
4394371,12
4394044,12
4393624,24
4391238,12
4391255,12
4393043,12
4393363,12
4393417,12
4393331,24
1670286,14
1670274,14
1670263,14
1670222,14
1670226,14
1670488,14
1670464,14
167225A,14
1670275,14
1670276,14
1670224,14
1670221,14
1050001,11
1050003,11
4530441,25
4530366,25
4530312,21
4530374,31
4530321,25
4530410,25
4530367,25
4530404,25
4530302,25
4530310,25
4530148,21
4530315,25
4530274,10
4530406,25
4530451,25
4530303,25
4530443,25
4530413,25
4530378,21
4530375,21
4530304,25
4530452,25
4530379,21
4530376,21
4530343,21
4530359,21
4530448,25
4530309,25
4530450,25
4650032,23
3970001,4
370010A,4
37006B,4
370011,4
37006A,4
37005C,4
4810102,14
3530002,11
3530014,11
3530009A,11
3530003,11
3530001,11
710013,14
390038,14
3610025,7
3610028,2
4910345,31
4910343,31
4910357,31
4910314,31
4910142A,31
4910370,31
4910367,31
4910168,31
50016,1
5016B,1
50031A,1
50015,1
50027,1
50038,1
50028,1
230003,13
230002,13
550301,25
850027,4
850175,4
850174,4
850041,4
970020,13
970003,13
970011,13
970019,13
970010,13
970012,13
2930301,17
2930104,17
2930102,17
2930101,17
2930402,17
2930105,17
2930405,17
2410003,1
2570013,5
2570035,5
2570002,5
2570036A,5
2570001,5
2570031,5
2570028,5
2670001,11
2670003,11
3190302,11
3270003,11
3710009,11
3730010,1
4050010,1
4050009,1
4130001,11
4130002,11
4410409,11
4410309,11
790404,3
4610003,11
4610004,11
475004M,11
4750002,11
475004E,11
475001EA,11
475004W,11
475001W,11
4950401,11
4950202,11
4970024,12
2030017,1
2030004,1
2030018A,1
2030005,1
2030014,1
170004A,19
170003,3
50031B,1
397001AC,4
1030001A,11
2010314,7
4870001A,13
2190045B,19
291082,20
292110,20
293059,21
293153,21
1810049B,4
3870002,4
2010551,10
2010874,2
3550092B,27
435301AB,11
3030096,19
3030130,19
3030135,19
3030137,19
4393580,24
4394622,12
4530272,21
370010B,4
3990004A,11
1134108B,24
2030018B,1
4810101B,14
475001EB,11
2090110B,25
2090224B,25
3070201B,11
2570036B,5
3250013B,23
3530009B,11
3670405B,12
3670405C,12
3670450B,12
3670455B,12
4170406B,19
4910142B,31
4770428B,10
2450103B,2
2450097B,2
2450097C,2
2450034B,2
2450046B,2
1410169,16
1410147A,16
3030002B,19
